Rank,Metagenome ID,Study,Ecosystem subtype,Latitude,Longitude,Rel. abundance (mean),Rel. abundance (SD),N valid ratios,Tier
1,3300002189,"Enriched soil microbial communities from the University of Wisconsin-Madison, USA, enriched with a pyrite oxidizing culture",Sediment,46.547528,-119.521866,0.0,0.0,12,low
2,3300001133,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.0,0.0,12,low
3,3300032140,"Deep subsurface sediment microbial communities from Tonga Trench, Pacific Ocean",Sediment,-16.64175,-172.200017,0.0,0.0,12,low
4,3300001911,"Enriched soil microbial communities from the University of Wisconsin-Madison, USA, enriched with a pyrite oxidizing culture",Sediment,46.547528,-119.521866,0.0,0.0,12,low
5,3300002246,"Enriched soil microbial communities from the University of Wisconsin-Madison, USA, enriched with a pyrite oxidizing culture",Sediment,46.547528,-119.521866,0.0,0.0,12,low
6,3300003358,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.0,0.0,12,low
7,3300003343,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.0,0.0,12,low
8,3300028034,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,39.6017,-79.9761,0.0,0.0,12,low
9,3300031929,Microbial communities from the deep biosphere,Sediment,-16.64175,-172.200017,0.0,0.0,9,low
10,3300002502,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.0,0.0,12,low
11,3300001073,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.0,0.0,12,low
12,3300002093,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.0,0.0,12,low
13,3300002529,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.005,0.001,12,low
14,3300025323,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.005,0.001,12,low
15,3300025152,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.005,0.001,12,low
16,3300002209,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.007,0.001,12,low
17,3300025088,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.011,0.001,12,low
18,3300052984,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.015,0.002,12,low
19,3300025121,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.016,0.003,12,low
20,3300052989,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.016,0.003,12,low
21,3300002727,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.019,0.008,12,low
22,3300025073,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.031,0.009,12,low
23,3300052974,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.035,0.005,12,low
24,3300002118,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.037,0.008,12,low
25,3300053050,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.043,0.005,12,low
26,3300003342,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.043,0.008,12,low
27,3300053060,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.044,0.007,12,low
28,3300025107,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.048,0.004,12,low
29,3300025117,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.049,0.015,12,low
30,3300052985,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.049,0.007,12,low
31,3300052970,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.049,0.008,12,low
32,3300024308,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,35.7,-98.594,0.076,0.013,12,low
33,3300002223,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.089,0.011,12,low
34,3300021064,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,38.96,-106.99,0.094,0.017,12,low
35,3300025119,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.095,0.016,12,low
36,3300052976,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.096,0.013,12,low
37,3300055271,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.101,0.018,12,low
38,3300002460,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.101,0.018,12,low
39,3300031934,Microbial communities from the deep biosphere,Sediment,-16.64175,-172.200017,0.106,0.028,12,low
40,3300052982,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.11,0.019,12,low
41,3300002530,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.112,0.022,12,low
42,3300052979,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.113,0.013,12,low
43,3300053052,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.114,0.014,12,low
44,3300052967,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.119,0.018,12,low
45,3300025001,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.122,0.018,12,low
46,3300028027,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,39.6017,-79.9761,0.122,0.03,12,low
47,3300052971,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.128,0.019,12,low
48,3300025146,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.133,0.018,12,low
49,3300025002,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.133,0.019,12,low
50,3300052988,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.151,0.023,12,low
51,3300002149,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.154,0.027,12,low
52,3300025314,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.171,0.019,12,low
53,3300059839,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.184,0.024,12,low
54,3300059840,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.191,0.023,12,low
55,3300025174,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.193,0.023,12,low
56,3300025165,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.196,0.023,12,low
57,3300053047,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.196,0.026,12,low
58,3300032148,"Deep subsurface sediment microbial communities from Tonga Trench, Pacific Ocean",Sediment,-16.64175,-172.200017,0.196,0.047,12,low
59,3300025164,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.198,0.027,12,low
60,3300053059,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.206,0.025,12,low
61,3300002124,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.213,0.029,12,low
62,3300044771,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.244,0.033,12,low
63,3300025160,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.245,0.022,12,low
64,3300025312,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.251,0.031,12,low
65,3300002123,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.256,0.033,12,low
66,3300002485,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.261,0.043,12,low
67,3300002122,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.267,0.042,12,low
68,3300002503,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.277,0.052,12,low
69,3300044502,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.278,0.035,12,low
70,3300002121,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.281,0.039,12,low
71,3300052975,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.285,0.05,12,low
72,3300025289,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.285,0.035,12,low
73,3300024239,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,35.7,-98.594,0.292,0.028,12,low
74,3300025155,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.308,0.035,12,low
75,3300025318,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.312,0.034,12,low
76,3300025319,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.312,0.037,12,low
77,3300028025,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,39.6017,-79.9761,0.315,0.099,12,low
78,3300025159,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.315,0.039,12,low
79,3300025167,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.338,0.038,12,low
80,3300021063,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,38.96,-106.99,0.339,0.056,12,low
81,3300025313,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.344,0.041,12,low
82,3300052973,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.345,0.027,12,low
83,3300002407,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.352,0.064,12,low
84,3300024241,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,38.96,-106.99,0.352,0.11,12,low
85,3300002243,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.359,0.048,12,low
86,3300052987,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.36,0.027,12,low
87,3300061222,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.369,0.019,12,low
88,3300002120,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.374,0.063,12,low
89,3300053031,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.394,0.025,12,low
90,3300025324,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.396,0.042,12,low
91,3300025322,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.534762,-107.782602,0.404,0.046,12,low
92,3300053030,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.41,0.035,12,low
93,3300053056,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.411,0.026,12,low
94,3300052981,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.413,0.03,12,low
95,3300044760,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.421,0.051,12,low
96,3300044786,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.421,0.046,12,low
97,3300025327,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.43,0.041,12,low
98,3300025325,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.445,0.047,12,low
99,3300044514,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.454,0.045,12,low
100,3300044782,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.461,0.066,12,low
101,3300052980,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.462,0.052,12,low
102,3300052978,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.463,0.04,12,low
103,3300044774,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.467,0.062,12,low
104,3300044495,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.47,0.074,12,low
105,3300053067,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.47,0.031,12,low
106,3300044781,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.478,0.058,12,low
107,3300044501,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.495,0.062,12,low
108,3300053058,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.495,0.036,12,low
109,3300053073,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.517,0.036,12,low
110,3300044467,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.526,0.059,12,low
