Rank,Metagenome ID,Study,Ecosystem subtype,Latitude,Longitude,Rel. abundance (mean),Rel. abundance (SD),N valid ratios,Tier
111,3300044773,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.528,0.061,12,low
112,3300044762,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.532,0.058,12,low
113,3300053046,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.544,0.045,12,low
114,3300052992,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.546,0.035,12,low
115,3300044499,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.551,0.067,12,low
116,3300052977,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.554,0.037,12,low
117,3300053049,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.557,0.045,12,low
118,3300044761,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.579,0.071,12,low
119,3300028033,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,39.6017,-79.9761,0.591,0.078,12,low
120,3300025326,"Soil microbial communities from Rifle, Colorado, USA",Rock core/Sediment,39.53,-107.78,0.604,0.062,12,low
121,3300052991,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.619,0.039,12,low
122,3300053057,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.635,0.042,12,low
123,3300044768,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.635,0.107,12,low
124,3300046116,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.659,0.108,12,low
125,3300044460,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.698,0.099,12,low
126,3300053069,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.701,0.036,12,low
127,3300001195,Hydrocarbon resource environments microbial communities from Canada and USA,Sediment,56.04,-118.13,0.708,0.247,12,low
128,3300052972,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.721,0.067,12,low
129,3300052990,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.734,0.046,12,low
130,3300052986,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.739,0.091,12,low
131,3300044783,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.74,0.087,12,low
132,3300021055,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,38.96,-106.99,0.741,0.183,12,low
133,3300053054,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.773,0.048,12,low
134,3300021051,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,38.96,-106.99,0.783,0.15,12,low
135,3300055280,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.783,0.056,12,low
136,3300001197,Hydrocarbon resource environments microbial communities from Canada and USA,Sediment,56.04,-118.13,0.789,0.212,12,low
137,3300044257,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.82,0.12,12,low
138,3300044465,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,0.825,0.099,12,low
139,3300032141,"Deep subsurface sediment microbial communities from Tonga Trench, Pacific Ocean",Sediment,-16.64175,-172.200017,0.833,0.236,6,low
140,3300053068,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.836,0.053,12,low
141,3300052969,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.849,0.066,12,low
142,3300053072,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.865,0.06,12,low
143,3300052983,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.88,0.055,12,low
144,3300001190,Hydrocarbon resource environments microbial communities from Canada and USA,Sediment,56.04,-118.13,0.9,0.2,10,low
145,3300053051,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,0.901,0.065,12,low
146,3300053055,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,0.925,0.046,12,low
147,3300005147,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,0.987,0.221,12,low
148,3300053053,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909403,-107.028214,1.005,0.097,12,medium
149,3300026857,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.01,0.358,12,medium
150,3300044758,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.027,0.166,12,medium
151,3300044462,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.028,0.156,12,medium
152,3300026843,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.036,0.214,12,medium
153,3300001196,Hydrocarbon resource environments microbial communities from Canada and USA,Sediment,56.04,-118.13,1.038,0.352,12,medium
154,3300044466,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.052,0.137,12,medium
155,3300053048,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,1.062,0.071,12,medium
156,3300044785,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.065,0.097,12,medium
157,3300044464,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.072,0.144,12,medium
158,3300052968,"Sediment microbial communities from uranium-contaminated floodplain near Riverton, Wyoming, United States",Sediment,38.909671,-107.028642,1.093,0.116,12,medium
159,3300044775,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.103,0.099,12,medium
160,3300044788,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.106,0.108,12,medium
161,3300026870,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.165,0.4,12,medium
162,3300005173,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.178,0.276,12,medium
163,3300024304,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Rock core/Sediment,38.96,-106.99,1.203,0.227,12,medium
164,3300005160,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.242,0.464,12,medium
165,3300005148,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.255,0.33,12,medium
166,3300044463,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.26,0.155,12,medium
167,3300044772,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.26,0.153,12,medium
168,3300026886,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.275,0.264,12,medium
169,3300044258,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.284,0.163,12,medium
170,3300044500,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.342,0.166,12,medium
171,3300044776,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.421,0.13,12,medium
172,3300044763,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.458,0.17,12,medium
173,3300005158,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.472,0.287,12,medium
174,3300044789,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.473,0.174,12,medium
175,3300044787,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.482,0.195,12,medium
176,3300027523,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.483,0.262,12,medium
177,3300044769,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.513,0.194,12,medium
178,3300044461,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.523,0.21,12,medium
179,3300044757,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.532,0.21,12,medium
180,3300026894,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.546,0.495,12,medium
181,3300005105,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.552,0.298,12,medium
182,3300044770,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.56,0.163,12,medium
183,3300005103,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.584,0.513,12,medium
184,3300005185,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.59,0.414,12,medium
185,3300044497,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.603,0.257,12,medium
186,3300026891,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.622,0.334,12,medium
187,3300005159,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.648,0.41,12,medium
188,3300027401,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.651,0.375,12,medium
189,3300026844,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.691,0.785,12,medium
190,3300005104,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.693,0.384,12,medium
191,3300044498,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.7,0.182,12,medium
192,3300005146,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.723,0.413,12,medium
193,3300026995,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.724,0.351,12,medium
194,3300044109,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.734,0.278,12,medium
195,3300044784,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.755,0.218,12,medium
196,3300005161,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.757,0.466,12,medium
197,3300005169,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.777,0.347,12,medium
198,3300026912,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.78,0.495,12,medium
199,3300026850,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.816,0.431,12,medium
200,3300027560,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.848,0.26,12,medium
201,3300044496,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,1.854,0.248,12,medium
202,3300026846,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.887,0.627,12,medium
203,3300005164,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.982,0.331,12,medium
204,3300026855,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,1.995,0.738,12,medium
205,3300044256,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,2.061,0.284,12,high
206,3300046115,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,2.086,0.236,12,high
207,3300044759,"Sediment microbial communities from East River floodplain, Colorado, United States",Sediment,38.9229,-106.9499,2.091,0.319,12,high
208,3300005162,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,2.189,0.382,12,high
209,3300005168,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,2.318,0.437,12,high
210,3300026878,"Soil and rhizosphere microbial communities from Centre INRS-Institut Armand-Frappier, Laval, Canada",Rock core/Sediment,45.54,-73.72,2.494,0.862,12,high
